canceledBurstTime,noncanceledBurstTime,nostopBurstTime,canceledBurstOnset,noncanceledBurstOnset,nostopBurstOnset,canceledBurstOffset,noncanceledBurstOffset,nostopBurstOffset,canceledBurstDuration,noncanceledBurstDuration,nostopBurstDuration,canceledBurstVolume,noncanceledBurstVolume,nostopBurstVolume,canceledBurstFreq,noncanceledBurstFreq,nostopBurstFreq,canceledpBurst,noncanceledpBurst,nostoppBurst,monkeyLabel
52.3547008547008,52.1032743655947,58.2201519978032,-186.307693417693,-198.546026441187,-197.890842453599,177.089312631813,188.024214410897,178.830159614601,363.397006049506,386.570240852085,376.7210020682,165736247517.754,172629231719.588,161872326622.194,22.0893417693418,19.2402941816489,19.9811360343057,0.0887931034482759,0.163432835820896,0.125961538461538,Xena
48.9212175324675,56.6047358197358,48.0493596924176,-164.109810606061,-168.603652042402,-206.088001136758,167.713733766234,172.982112054612,180.541554737178,331.823544372294,341.585764097014,386.629555873936,136720197389.443,180971903936.148,202600329085.112,20.6881818181818,21.4369662282162,19.8430457539761,0.0984848484848484,0.169,0.11,Xena
46.2785714285714,48.890756302521,42.953125,-145.739775910364,-112.494817927171,-179.598958333333,110.123949579832,142.165266106443,139.114583333333,255.863725490196,254.660084033613,318.713541666667,227209269340.484,221785892624.153,225619210917.589,23.7903361344538,25.883893557423,19.7916666666667,0.037763253449528,0.0686274509803921,0.0304259634888438,Euler
46.7441964285714,44.8519607843137,44.9274509803922,-153.824032738095,-192.219117647059,-178.970588235294,146.702901785714,164.540196078431,139.73431372549,300.52693452381,356.75931372549,318.704901960784,229907257299.945,246457956819.08,241354903326.79,24.2209077380952,22.1803921568627,22.6754901960784,0.0357647058823529,0.0319817247287264,0.0313404050144648,Euler
36.3382352941176,42.2385416666667,38.0981288319524,-141.666666666667,-164.010416666667,-141.087906211436,156.794117647059,154.577083333333,143.149058294646,298.460784313725,318.5875,284.236964506082,151874260772.054,345417177434.082,239360691148.113,23.328431372549,21.240625,20.5612985054161,0.0229047371160854,0.0277594183740912,0.0287508261731659,Euler
41.4895833333333,36.8525641025641,32.0990079365079,-127.009375,-187.48717948718,-145.871378968254,148.480208333333,119.621794871795,145.564930555556,275.489583333333,307.108974358974,291.436309523809,159560728704.685,169194770966.198,201976853806.696,22.65,22.2884615384615,23.4384424603175,0.0309684684684685,0.0284810126582278,0.0308219178082192,Euler
68.2291666666667,41.8,37.5616883116883,-120.375,-121.9,-122.095238095238,211.416666666667,86.5333333333333,146.887445887446,331.791666666667,208.433333333333,268.982683982684,243482035686.254,157429667381.513,195403612724.645,21.1875,25.5666666666667,23.448051948052,0.0301659125188537,0.0256410256410256,0.0348837209302326,Euler
55.4374649859944,50.0892156862745,41.0635620915033,-180.252030812325,-141.672549019608,-137.40637254902,144.842763772176,128.121568627451,148.935410830999,325.094794584501,269.794117647059,286.341783380019,198590995864.319,197783355157.074,195181876293.497,21.2640756302521,23.6686274509804,22.7308590102708,0.0350603817686015,0.0217018846373501,0.0228488089450656,Euler
59.9604661383883,56.0231527492199,57.5847859117232,-183.458086071718,-181.102108130355,-187.938853639537,162.405456044849,166.607151678513,155.665209676185,345.863542116567,347.709259808869,343.604063315722,218938564502.596,219174044235.399,202356721469.366,21.2584324285883,21.1873995401252,21.6267812020298,0.114285714285714,0.164705882352941,0.111324786324786,Xena
48.3318582884778,54.7734956677393,49.3033353090215,-170.964818078967,-142.700431296676,-162.099756464249,158.086517852123,163.097144172712,165.341073703033,329.05133593109,305.797575469388,327.440830167282,165153248401.937,143750719638.942,175678354168.624,22.9242060903675,23.2000179425409,22.9719612669786,0.113562091503268,0.124296675191816,0.0921052631578947,Xena
53.6467027188094,56.6737415724323,58.4523469872625,-157.340043276904,-180.592730673638,-174.213451569573,147.577855304513,184.467542851854,166.912011290029,304.917898581416,365.060273525492,341.125462859602,156481671103.683,224624553830.286,179542565685.148,22.8288867459055,22.2975504494907,22.870091164804,0.103976801988401,0.139229792636479,0.119298245614035,Xena
51.0481032856033,54.9358026476448,54.6158525139605,-149.04295010545,-146.363524925367,-160.427367890457,161.961686924187,137.375873833769,151.91376409444,311.004637029637,283.739398759136,312.341131984897,195332179436.159,177677371208.853,192014953981.718,23.8691267066267,23.7281240689135,23.6132864045395,0.114961961115807,0.10556464811784,0.137337548296452,Xena
70.5633543806621,58.5622211122211,60.0013787742737,-149.854446621754,-185.266916416916,-163.963330754996,153.816595370442,159.056876456876,163.770853063666,303.671041992196,344.323792873793,327.734183818662,164781076893.568,250298951253.378,195611831212.582,23.5339280377742,21.4453490953491,21.9565701434815,0.0929487179487179,0.110008271298594,0.134946949602122,Xena
58.1435897435897,61.127522015022,53.6454122518573,-156.120512820513,-141.35441160147,-178.970195976941,177.329487179487,164.819104691605,170.584865322941,333.45,306.173516293075,349.555061299882,154417098399.848,157124188547.143,210139960648.496,22.3102564102564,21.9299979160273,21.3062170665368,0.0553672316384181,0.179310344827586,0.123456790123457,Xena
69.1251984126984,49.8234565781441,51.8959077380952,-269.590277777778,-166.463497786935,-165.712946428571,170.67380952381,138.238970924908,143.137648809524,440.264087301587,304.702468711844,308.850595238095,289454932325.911,236636535413.433,218392507603.284,20.9759920634921,22.4119123931624,22.8513392857143,0.111607142857143,0.267857142857143,0.104166666666667,Xena
48.4086805555556,45.6036593614719,48.2162469802514,-206.130307539683,-194.4999120671,-173.492989115503,147.034077380952,183.378318903319,190.305194065266,353.164384920635,377.878230970418,363.798183180768,156471130681.556,205910873648.395,566358314995.638,21.806994047619,22.807426948052,21.409247159789,0.06875,0.108490566037736,0.0845905172413793,Xena
49.3565359477124,51.6735769708953,52.2373242992666,-200.280718954248,-173.947222097395,-142.089389445618,171.08954248366,163.700434023877,159.852754619063,371.370261437908,337.647656121272,301.942144064681,166179650453.335,143911883041.016,111861963921.057,21.2156862745098,21.9400017226142,21.7988447119161,0.0840336134453781,0.118627450980392,0.0956625074272133,Xena
55.7102678571429,59.885249023852,50.2959968958391,-152.605505952381,-167.739449510865,-157.866301451133,130.159375,173.625504254732,158.173881520754,282.764880952381,341.364953765597,316.040182971887,81524560236.4532,116959016901.098,101466957177.97,22.2761904761905,21.5482768865122,21.7960697072774,0.064873417721519,0.111111111111111,0.0895432692307692,Xena
