label,monkey,fixate,target,saccade,stopSignal,tone
All,Xena,0.778067885117493,0.788511749347259,0.752808988764045,0.775456919060052,0.746736292428198
All,Xena,0.794037940379404,0.81029810298103,0.763948497854077,0.772357723577236,0.742547425474255
All,Xena,0.816,0.848,0.828025477707006,0.856,0.836
All,Xena,0.692307692307692,0.762237762237762,0.683333333333333,0.72027972027972,0.538461538461538
All,Xena,0.803738317757009,0.855140186915888,0.848837209302326,0.817757009345794,0.799065420560748
All,Xena,0.776119402985075,0.870646766169154,0.803921568627451,0.82089552238806,0.796019900497512
All,Xena,0.724409448818898,0.68503937007874,0.556521739130435,0.62992125984252,0.618110236220472
Individual,Euler,0.179869281045752,0.163137254901961,0.316917464660283,0.122091503267974,0.178039215686275
Individual,Euler,0.15639309616062,0.148115533638605,0.389116074237182,0.0783726664318422,0.128918633321592
Individual,Euler,0.132784058248707,0.145430159034298,0.329253849190683,0.0785591109407933,0.158267867407549
Individual,Euler,0.163429054054054,0.146959459459459,0.339673913043478,0.115287162162162,0.141469594594595
Individual,Euler,0.161148977604674,0.139727361246349,0.316122233930453,0.0876338851022395,0.142648490749757
Individual,Euler,0.153189507993171,0.153965544001242,0.270068248293793,0.0693776191215272,0.178798696259506
Individual,Xena,0.225349521707138,0.241905813097866,0.195566778900112,0.244665194996321,0.176784400294334
Individual,Xena,0.227579556412729,0.225329476052716,0.236764705882353,0.253937640630022,0.21279331404693
Individual,Xena,0.226450489079459,0.235294117647059,0.223214285714286,0.214390995578186,0.160257269194694
Individual,Xena,0.233581040369552,0.235388632255473,0.183232497839239,0.239204659570195,0.202048604137377
Individual,Xena,0.227433812799667,0.240358557431728,0.196764608781776,0.191786533249948,0.195121951219512
Individual,Xena,0.1968,0.218666666666667,0.226326963906582,0.222133333333333,0.193066666666667
Individual,Xena,0.225087412587413,0.247377622377622,0.241666666666667,0.233828671328671,0.16215034965035
Individual,Xena,0.243866822429907,0.252336448598131,0.214389534883721,0.226051401869159,0.168516355140187
Individual,Xena,0.190810652619257,0.21832016388645,0.187427912341407,0.20017559262511,0.184372256365233
Individual,Xena,0.227362204724409,0.25,0.164130434782609,0.212844488188976,0.169045275590551
